 1994	1	 1	0	2	301	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	     41.00	    294.00	  3134.00	 13855.00	  24439.00	 129505.00	 123864.00	 80678.00	 40573.00	 17235.00	  9901.00	  7294.00	  4994.00	  3368.00	  2752.00	 2401.00	 2438.00	 2518.00	 2146.00	 1616.00	 1584.00	 1156.00	 1246.00	  931.00	  354.00	 300.00	 303.00	 296.00	 201.00	196.00	   0.00	   0.00	196	0	0	#_10 
 1995	1	 1	0	2	244	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    18.00	  1789.00	  16942.00	  92179.00	 102900.00	 94279.00	 70417.00	 47122.00	 23608.00	 19100.00	  5219.00	  4526.00	  5666.00	 1680.00	 1067.00	 1828.00	 3109.00	 1553.00	 1670.00	 3025.00	  756.00	  919.00	  322.00	 158.00	   0.00	  61.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_11 
 1996	1	 1	0	2	182	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   381.00	   6026.00	  41792.00	  52179.00	 69395.00	 65619.00	 42281.00	 25995.00	  9847.00	  5172.00	  4918.00	  7792.00	 1453.00	 2656.00	 2956.00	  677.00	  590.00	  800.00	  618.00	  765.00	  169.00	 1402.00	 520.00	  96.00	  96.00	   0.00	 10.00	   0.00	   0.00	  0	0	0	#_12 
 1997	1	 1	0	2	178	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    13.00	   2701.00	  24764.00	  39040.00	 40706.00	 42434.00	 40369.00	 39013.00	 34893.00	 20836.00	 13939.00	  8078.00	 5869.00	 2309.00	 2564.00	  825.00	  601.00	 1231.00	 2317.00	 1583.00	  849.00	   73.00	 516.00	  68.00	   0.00	  29.00	  6.00	   0.00	   0.00	  0	0	0	#_13 
 1998	1	 1	0	2	129	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	   523.00	  1819.00	  11497.00	  31816.00	  36175.00	 37154.00	 31132.00	 24428.00	 23014.00	 15281.00	 13728.00	  8376.00	  5485.00	 4375.00	 2326.00	 1545.00	  962.00	  927.00	  284.00	  445.00	  527.00	  193.00	  102.00	  13.00	   0.00	   0.00	   0.00	 24.00	   0.00	   0.00	  0	0	0	#_14 
 1999	1	 1	0	2	128	   0	    0.0	    0.0	    0	    0	    0	     0	     0	    77	    38.00	      0.00	     38.00	    77.00	   426.00	  14262.00	  61905.00	  70065.00	 61131.00	 44444.00	 26605.00	 15904.00	 10526.00	  8488.00	  5975.00	  5417.00	 3118.00	 2648.00	 1680.00	 1630.00	  520.00	  389.00	  289.00	  278.00	  123.00	  225.00	  91.00	   0.00	  38.00	   0.00	  0.00	  47.00	   0.00	  0	0	0	#_15 
 2000	1	 1	0	2	153	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    12.00	   5287.00	  48896.00	  64332.00	 53940.00	 33900.00	 22938.00	 15274.00	  6262.00	  8145.00	  5403.00	  4637.00	 3391.00	 2036.00	 1356.00	 1179.00	  252.00	  475.00	  368.00	   84.00	   38.00	   84.00	 133.00	 386.00	  32.00	   0.00	  0.00	  16.00	   0.00	  0	0	0	#_16 
 2001	1	 1	0	2	162	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	    25.00	     19.00	     39.00	    19.00	  2288.00	  15716.00	  64089.00	  52490.00	 49167.00	 37384.00	 17952.00	 14200.00	  7642.00	  8485.00	  5841.00	  7872.00	 3872.00	 3937.00	 3812.00	 3380.00	 1995.00	 1560.00	  786.00	  161.00	   34.00	   66.00	 775.00	   3.00	  30.00	  25.00	  0.00	   0.00	   0.00	  0	0	0	#_17 
 2002	1	 1	0	2	310	   0	    0.0	    0.0	    0	    0	   98	    16	     0	    49	    65.00	     16.00	    325.00	   446.00	   893.00	  31390.00	  85336.00	  93085.00	 69271.00	 40986.00	 29133.00	 19327.00	 15215.00	 10706.00	  7096.00	  7106.00	 5447.00	 3998.00	 2393.00	 2191.00	 1579.00	 1080.00	 1665.00	  625.00	   59.00	   87.00	 159.00	  40.00	  49.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_18 
 2003	1	 1	0	2	285	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	     34.00	    46.00	  1424.00	   8235.00	  57062.00	  77986.00	 70341.00	 43681.00	 29493.00	 20640.00	 18412.00	 15623.00	 11819.00	  7903.00	 6477.00	 3672.00	 2989.00	 1869.00	 2803.00	 1021.00	  723.00	  294.00	 1397.00	  197.00	 193.00	 348.00	   0.00	   0.00	118.00	   0.00	   0.00	  0	0	0	#_19 
 2004	1	 1	0	2	186	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    30.00	   477.00	   7112.00	  56436.00	  77855.00	 88743.00	 75236.00	 57578.00	 43440.00	 17089.00	 10998.00	  7706.00	  2454.00	 1193.00	 1019.00	  705.00	 1193.00	 1093.00	  797.00	  277.00	  382.00	  310.00	  149.00	  88.00	  54.00	   0.00	   0.00	  0.00	   0.00	   0.00	 48	0	0	#_20 
 2005	1	 1	0	2	 70	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    15.00	   480.00	   9736.00	 118997.00	  87391.00	 54041.00	 51857.00	 41817.00	 31495.00	 23782.00	  9021.00	  5197.00	  4800.00	 2206.00	 2090.00	 1049.00	 1075.00	  717.00	  324.00	  221.00	  221.00	  113.00	   36.00	  46.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_21 
 2006	1	 1	0	2	 67	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	  3306.00	  22629.00	 108391.00	 100915.00	 86929.00	 45290.00	 32101.00	 20844.00	 15954.00	 10699.00	  7506.00	  3681.00	 2838.00	 1708.00	 1912.00	  511.00	  761.00	 2580.00	  308.00	  132.00	    0.00	  154.00	  22.00	   0.00	  22.00	  22.00	  0.00	   0.00	   0.00	  0	0	0	#_22 
 2007	1	 1	0	2	 64	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   470.00	   3489.00	  54082.00	  70396.00	 64601.00	 54445.00	 58842.00	 37746.00	 18707.00	 11681.00	 15625.00	  7831.00	 4841.00	 8448.00	 2259.00	 3735.00	 4278.00	  438.00	  455.00	  117.00	 1226.00	  316.00	 159.00	 117.00	   0.00	 255.00	  0.00	   0.00	   0.00	  0	0	0	#_23 
 2008	1	 1	0	2	 98	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   401.00	  13790.00	 175049.00	 148847.00	104728.00	 76223.00	 44614.00	 33457.00	 14676.00	 13238.00	 11255.00	  8194.00	 5767.00	 2706.00	 1499.00	 1369.00	 1236.00	  777.00	  862.00	  222.00	  113.00	    0.00	   8.00	 586.00	  11.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_24 
 2009	1	 1	0	2	113	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   146.00	   2887.00	 104904.00	 107730.00	 93431.00	 55081.00	 50155.00	 25947.00	 30223.00	 16007.00	 15940.00	 12696.00	 7388.00	 6801.00	 2355.00	  683.00	 4323.00	   91.00	  486.00	  955.00	 1257.00	  337.00	1781.00	 108.00	 108.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_25 
 2010	1	 1	0	2	 98	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    40.00	   3168.00	  80969.00	  65663.00	100554.00	 56013.00	 63911.00	 49857.00	 14519.00	 12059.00	  8624.00	  6881.00	 7079.00	 4950.00	 4215.00	 3011.00	 2984.00	 2604.00	 1229.00	 1072.00	 1059.00	  335.00	 302.00	 410.00	 358.00	 254.00	127.00	   0.00	   0.00	  0	0	0	#_26 
 2011	1	 1	0	2	103	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    82.00	   3514.00	  42567.00	  46238.00	 51629.00	 63594.00	 50320.00	 59307.00	 31597.00	 27273.00	 18416.00	 13379.00	 6216.00	 7016.00	 3569.00	 5620.00	 2394.00	 1025.00	 2151.00	 1077.00	  718.00	 1327.00	 289.00	  86.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_27 
 2012	1	 1	0	2	114	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	  2232.00	  12451.00	 100744.00	 129415.00	 87343.00	 57287.00	 33655.00	 19594.00	 22391.00	 21406.00	 19679.00	 17983.00	11586.00	10398.00	 8571.00	 5215.00	 3351.00	 2452.00	 2792.00	 1025.00	  865.00	  521.00	 499.00	 410.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_28 
 2013	1	 1	0	2	131	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	   209.00	  2114.00	  10865.00	  65525.00	  91135.00	 87003.00	 60752.00	 37589.00	 32577.00	 21034.00	 21530.00	 19731.00	 23574.00	19268.00	 7202.00	10270.00	 6993.00	 3741.00	 2360.00	 1532.00	 4060.00	  682.00	 1944.00	   0.00	 189.00	 108.00	   0.00	 94.00	   0.00	  13.00	  0	0	0	#_29 
 2014	1	 1	0	2	112	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	   6148.00	  35572.00	  63509.00	 72703.00	 59672.00	 41257.00	 30908.00	 22976.00	 23194.00	 26987.00	 29244.00	29658.00	26334.00	18487.00	13060.00	 8110.00	 4222.00	 5397.00	 3089.00	 1889.00	  728.00	 782.00	 170.00	   0.00	   0.00	119.00	   0.00	   0.00	  0	0	0	#_30 
 2015	1	 1	0	2	106	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    447.00	   4572.00	  11392.00	 19597.00	 20814.00	 23420.00	 24390.00	 16553.00	 13885.00	 13474.00	  9817.00	 7921.00	 9512.00	10880.00	 7587.00	 8106.00	 5534.00	 4016.00	 2369.00	 2641.00	  904.00	 914.00	 114.00	   0.00	  15.00	 15.00	   0.00	   0.00	  0	0	0	#_31 
 2016	1	 1	0	2	173	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	    163.00	  4099.00	 10482.00	 17250.00	 17315.00	 19330.00	 20485.00	 19902.00	 18238.00	13268.00	 9349.00	 8157.00	 4956.00	 3303.00	 2631.00	 1559.00	 2401.00	  793.00	  694.00	 195.00	 144.00	 275.00	   0.00	 17.00	   0.00	   0.00	  0	0	0	#_32 
 2017	1	 1	0	2	169	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	    456.51	  2496.19	  7773.69	  7769.90	  7723.17	  4761.29	  5764.96	  4870.92	  4635.95	 2472.96	 1909.84	 1059.25	  594.62	 1072.55	  323.01	  167.72	   47.76	  271.12	   65.39	  26.35	  71.81	   0.00	  53.73	 59.33	   0.00	   0.00	  0	0	0	#_33 
 2018	1	 1	0	2	114	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	  1038.61	     0.00	      0.00	     45.67	     83.17	  4618.82	 14024.52	 10545.57	  7141.60	  6528.67	  4601.70	  4275.21	  4778.05	 2985.80	 2316.48	 3609.27	 1885.70	 1307.89	  919.08	 1337.86	  378.90	  233.87	  417.36	 291.49	  62.54	 117.26	  13.55	  0.00	  20.32	   0.00	  0	0	0	#_34 
 2019	1	 1	0	2	119	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      0.00	  1736.86	 18834.46	 18544.11	 10880.46	  8329.53	  5339.75	  2879.44	  4180.23	 4584.46	 2983.48	 2593.65	  651.24	 1326.11	 1485.77	  280.17	  600.52	  115.97	   46.30	  27.53	  27.53	  18.33	  46.33	  5.51	   0.00	   0.00	  0	0	0	#_35 
 2020	1	 1	0	2	104	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	    360.44	  5237.68	 36721.96	 39626.97	 14290.01	  6679.91	  4393.65	  2077.09	  3480.97	 2301.44	 1112.18	 2342.66	 1262.08	 1495.49	  828.85	  893.43	  505.94	  806.43	   62.91	   0.00	 333.11	   0.00	   0.00	  0.00	 333.11	 333.11	  0	0	0	#_36 
 2002	1	 1	0	1	 38	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	 27949.00	 10487.00	   5244.00	      0.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_37 
 2003	1	 1	0	1	 87	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	   483.00	   1450.00	     38.00	  1161.00	 19658.00	  14442.00	      0.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_38 
